Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LIST
    RARROW
    COLON

Grammar

Rule 0     S' -> PROGRAM
    PLUS            reduce using rule 137 (VARCTE -> BOOL .)
    MINUS           reduce using rule 137 (VARCTE -> BOOL .)
    GT              reduce using rule 137 (VARCTE -> BOOL .)
    LT              reduce using rule 137 (VARCTE -> BOOL .)
    EQ              reduce using rule 137 (VARCTE -> BOOL .)
    DIFF            reduce using rule 137 (VARCTE -> BOOL .)
    AND             reduce using rule 137 (VARCTE -> BOOL .)
    OR              reduce using rule 137 (VARCTE -> BOOL .)
    SEMICOLON       reduce using rule 137 (VARCTE -> BOOL .)
    RPAR            reduce using rule 137 (VARCTE -> BOOL .)
    LARROW          reduce using rule 137 (VARCTE -> BOOL .)
    LTRIAN          reduce using rule 137 (VARCTE -> BOOL .)
    COMMA           reduce using rule 137 (VARCTE -> BOOL .)
    RSQUARE         reduce using rule 137 (VARCTE -> BOOL .)


state 129

    (138) VARCTE -> STRING .

    TIMES           reduce using rule 138 (VARCTE -> STRING .)
    DIVIDE          reduce using rule 138 (VARCTE -> STRING .)
    PLUS            reduce using rule 138 (VARCTE -> STRING .)
    MINUS           reduce using rule 138 (VARCTE -> STRING .)
    GT              reduce using rule 138 (VARCTE -> STRING .)
    LT              reduce using rule 138 (VARCTE -> STRING .)
    EQ              reduce using rule 138 (VARCTE -> STRING .)
    DIFF            reduce using rule 138 (VARCTE -> STRING .)
    AND             reduce using rule 138 (VARCTE -> STRING .)
    OR              reduce using rule 138 (VARCTE -> STRING .)
    SEMICOLON       reduce using rule 138 (VARCTE -> STRING .)
    RPAR            reduce using rule 138 (VARCTE -> STRING .)
    LARROW          reduce using rule 138 (VARCTE -> STRING .)
    LTRIAN          reduce using rule 138 (VARCTE -> STRING .)
    COMMA           reduce using rule 138 (VARCTE -> STRING .)
    RSQUARE         reduce using rule 138 (VARCTE -> STRING .)


state 130

    (22) STATEMENTS -> STATEMENT N0 STATEMENTS .

    RETURN          reduce using rule 22 (STATEMENTS -> STATEMENT N0 STATEMENTS .)
    RTRIAN          reduce using rule 22 (STATEMENTS -> STATEMENT N0 STATEMENTS .)
    RRITT           reduce using rule 22 (STATEMENTS -> STATEMENT N0 STATEMENTS .)


state 131

    (65) ASSIGN -> ID EXPVARIDB ASSIGNATION . ASSIGNH
    (63) ASSIGNH -> . EXPRESSION
    (64) ASSIGNH -> . ARRAY
    (86) EXPRESSION -> . EXPOR
    (122) ARRAY -> . LSQUARE C1 EXP C2 ARRAYB RSQUARE
    (87) EXPOR -> . EXPAND P10 EXPORB
    (92) EXPAND -> . EXPEQ P9 EXPANDB
    (97) EXPEQ -> . EXP P8 EXPEQB
    (103) EXP -> . EXPR P7 EXPB
    (109) EXPR -> . TERM P4 EXPR_B
    (115) TERM -> . FACTOR P5 TERM_B
    (125) FACTOR -> . NUMBER
    (126) FACTOR -> . ID
    (127) FACTOR -> . FACTOR_CTE
    (128) FACTOR -> . LPAR P6 EXPRESSION RPAR
    (129) FACTOR -> . IDVARID
    (130) FACTOR -> . FUNCCALL
    (131) FACTOR -> . VARCTE
    (132) FACTOR -> . READ
    (134) FACTOR_CTE -> . PLUS NUMBER
    (135) FACTOR_CTE -> . MINUS NUMBER
    (121) IDVARID -> . ID EXPVARID
    (44) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (136) VARCTE -> . NOTE
    (137) VARCTE -> . BOOL
    (138) VARCTE -> . STRING
    (45) READ -> . INPUT LPAR READAUX RPAR

    LSQUARE         shift and go to state 176
    NUMBER          shift and go to state 117
    ID              shift and go to state 118
    LPAR            shift and go to state 120
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    NOTE            shift and go to state 127
    BOOL            shift and go to state 128
    STRING          shift and go to state 129
    INPUT           shift and go to state 70

    ASSIGNH                        shift and go to state 173
    EXPRESSION                     shift and go to state 174
    ARRAY                          shift and go to state 175
    EXPOR                          shift and go to state 110
    EXP                            shift and go to state 113
    EXPAND                         shift and go to state 111
    EXPEQ                          shift and go to state 112
    EXPR                           shift and go to state 114
    TERM                           shift and go to state 115
    FACTOR                         shift and go to state 116
    FACTOR_CTE                     shift and go to state 119
    IDVARID                        shift and go to state 121
    FUNCCALL                       shift and go to state 122
    VARCTE                         shift and go to state 123
    READ                           shift and go to state 124

state 132

    (44) FUNCCALL -> ID LPAR CALLARGS . RPAR

    RPAR            shift and go to state 177


state 133

    (38) CALLARGS -> C1 . EXPRESSION C2 H_CALLARGS
    (86) EXPRESSION -> . EXPOR
    (87) EXPOR -> . EXPAND P10 EXPORB
    (92) EXPAND -> . EXPEQ P9 EXPANDB
    (97) EXPEQ -> . EXP P8 EXPEQB
    (103) EXP -> . EXPR P7 EXPB
    (109) EXPR -> . TERM P4 EXPR_B
    (115) TERM -> . FACTOR P5 TERM_B
    (125) FACTOR -> . NUMBER
    (126) FACTOR -> . ID
    (127) FACTOR -> . FACTOR_CTE
    (128) FACTOR -> . LPAR P6 EXPRESSION RPAR
    (129) FACTOR -> . IDVARID
    (130) FACTOR -> . FUNCCALL
    (131) FACTOR -> . VARCTE
    (132) FACTOR -> . READ
    (134) FACTOR_CTE -> . PLUS NUMBER
    (135) FACTOR_CTE -> . MINUS NUMBER
    (121) IDVARID -> . ID EXPVARID
    (44) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (136) VARCTE -> . NOTE
    (137) VARCTE -> . BOOL
    (138) VARCTE -> . STRING
    (45) READ -> . INPUT LPAR READAUX RPAR

    NUMBER          shift and go to state 117
    ID              shift and go to state 118
    LPAR            shift and go to state 120
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    NOTE            shift and go to state 127
    BOOL            shift and go to state 128
    STRING          shift and go to state 129
    INPUT           shift and go to state 70

    EXPRESSION                     shift and go to state 178
    EXPOR                          shift and go to state 110
    EXPAND                         shift and go to state 111
    EXPEQ                          shift and go to state 112
    EXP                            shift and go to state 113
    EXPR                           shift and go to state 114
    TERM                           shift and go to state 115
    FACTOR                         shift and go to state 116
    FACTOR_CTE                     shift and go to state 119
    IDVARID                        shift and go to state 121
    FUNCCALL                       shift and go to state 122
    VARCTE                         shift and go to state 123
    READ                           shift and go to state 124

state 134

    (39) CALLARGS -> e .
    (40) C1 -> e .

    RPAR            reduce using rule 39 (CALLARGS -> e .)
    NUMBER          reduce using rule 40 (C1 -> e .)
    ID              reduce using rule 40 (C1 -> e .)
    LPAR            reduce using rule 40 (C1 -> e .)
    PLUS            reduce using rule 40 (C1 -> e .)
    MINUS           reduce using rule 40 (C1 -> e .)
    NOTE            reduce using rule 40 (C1 -> e .)
    BOOL            reduce using rule 40 (C1 -> e .)
    STRING          reduce using rule 40 (C1 -> e .)
    INPUT           reduce using rule 40 (C1 -> e .)


state 135

    (9) EXPVARIDB -> LSQUARE C1 . EXP C2 RSQUARE EXPVARIDB
    (103) EXP -> . EXPR P7 EXPB
    (109) EXPR -> . TERM P4 EXPR_B
    (115) TERM -> . FACTOR P5 TERM_B
    (125) FACTOR -> . NUMBER
    (126) FACTOR -> . ID
    (127) FACTOR -> . FACTOR_CTE
    (128) FACTOR -> . LPAR P6 EXPRESSION RPAR
    (129) FACTOR -> . IDVARID
    (130) FACTOR -> . FUNCCALL
    (131) FACTOR -> . VARCTE
    (132) FACTOR -> . READ
    (134) FACTOR_CTE -> . PLUS NUMBER
    (135) FACTOR_CTE -> . MINUS NUMBER
    (121) IDVARID -> . ID EXPVARID
    (44) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (136) VARCTE -> . NOTE
    (137) VARCTE -> . BOOL
    (138) VARCTE -> . STRING
    (45) READ -> . INPUT LPAR READAUX RPAR

    NUMBER          shift and go to state 117
    ID              shift and go to state 118
    LPAR            shift and go to state 120
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    NOTE            shift and go to state 127
    BOOL            shift and go to state 128
    STRING          shift and go to state 129
    INPUT           shift and go to state 70

    EXP                            shift and go to state 179
    EXPR                           shift and go to state 114
    TERM                           shift and go to state 115
    FACTOR                         shift and go to state 116
    FACTOR_CTE                     shift and go to state 119
    IDVARID                        shift and go to state 121
    FUNCCALL                       shift and go to state 122
    VARCTE                         shift and go to state 123
    READ                           shift and go to state 124

state 136

    (40) C1 -> e .

    NUMBER          reduce using rule 40 (C1 -> e .)
    ID              reduce using rule 40 (C1 -> e .)
    LPAR            reduce using rule 40 (C1 -> e .)
    PLUS            reduce using rule 40 (C1 -> e .)
    MINUS           reduce using rule 40 (C1 -> e .)
    NOTE            reduce using rule 40 (C1 -> e .)
    BOOL            reduce using rule 40 (C1 -> e .)
    STRING          reduce using rule 40 (C1 -> e .)
    INPUT           reduce using rule 40 (C1 -> e .)


state 137

    (80) WHILE_BLOCK -> WHILE W1 DDOT . EXPRESSION A1 BLOCK W2
    (86) EXPRESSION -> . EXPOR
    (87) EXPOR -> . EXPAND P10 EXPORB
    (92) EXPAND -> . EXPEQ P9 EXPANDB
    (97) EXPEQ -> . EXP P8 EXPEQB
    (103) EXP -> . EXPR P7 EXPB
    (109) EXPR -> . TERM P4 EXPR_B
    (115) TERM -> . FACTOR P5 TERM_B
    (125) FACTOR -> . NUMBER
    (126) FACTOR -> . ID
    (127) FACTOR -> . FACTOR_CTE
    (128) FACTOR -> . LPAR P6 EXPRESSION RPAR
    (129) FACTOR -> . IDVARID
    (130) FACTOR -> . FUNCCALL
    (131) FACTOR -> . VARCTE
    (132) FACTOR -> . READ
    (134) FACTOR_CTE -> . PLUS NUMBER
    (135) FACTOR_CTE -> . MINUS NUMBER
    (121) IDVARID -> . ID EXPVARID
    (44) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (136) VARCTE -> . NOTE
    (137) VARCTE -> . BOOL
    (138) VARCTE -> . STRING
    (45) READ -> . INPUT LPAR READAUX RPAR

    NUMBER          shift and go to state 117
    ID              shift and go to state 118
    LPAR            shift and go to state 120
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    NOTE            shift and go to state 127
    BOOL            shift and go to state 128
    STRING          shift and go to state 129
    INPUT           shift and go to state 70

    EXPRESSION                     shift and go to state 180
    EXPOR                          shift and go to state 110
    EXPAND                         shift and go to state 111
    EXPEQ                          shift and go to state 112
    EXP                            shift and go to state 113
    EXPR                           shift and go to state 114
    TERM                           shift and go to state 115
    FACTOR                         shift and go to state 116
    FACTOR_CTE                     shift and go to state 119
    IDVARID                        shift and go to state 121
    FUNCCALL                       shift and go to state 122
    VARCTE                         shift and go to state 123
    READ                           shift and go to state 124

state 138

    (83) RITORNELLO -> LRITT RITARG STATEMENTS . RRITT

    RRITT           shift and go to state 181


state 139

    (84) RITARG -> LPAR EXPRESSION . RPAR LARROW

    RPAR            shift and go to state 182


state 140

    (66) IF_BLOCK -> IF DDOT EXPRESSION . A1 IF_B
    (67) A1 -> . e
    (139) e -> .

    LARROW          reduce using rule 139 (e -> .)
    LTRIAN          reduce using rule 139 (e -> .)

    A1                             shift and go to state 183
    e                              shift and go to state 184

state 141

    (49) PRINT -> DISP LPAR CALLARGS . RPAR

    RPAR            shift and go to state 185


state 142

    (52) PLAYFUNCS -> PLAYT LPAR EXP . COMMA EXP RPAR

    COMMA           shift and go to state 186


state 143

    (53) PLAYFUNCS -> PLAYT LPAR SILENCE . COMMA EXP COMMA EXP RPAR

    COMMA           shift and go to state 187


state 144

    (50) MUSICFUNCS -> STREAMT LPAR EXP . RPAR

    RPAR            shift and go to state 188


state 145

    (51) MUSICFUNCS -> MST LPAR RPAR .

    SEMICOLON       reduce using rule 51 (MUSICFUNCS -> MST LPAR RPAR .)


state 146

    (45) READ -> INPUT LPAR READAUX . RPAR

    RPAR            shift and go to state 189


state 147

    (46) READAUX -> NUMBERTYPE .

    RPAR            reduce using rule 46 (READAUX -> NUMBERTYPE .)


state 148

    (47) READAUX -> STRINGTYPE .

    RPAR            reduce using rule 47 (READAUX -> STRINGTYPE .)


state 149

    (48) READAUX -> NOTETYPE .

    RPAR            reduce using rule 48 (READAUX -> NOTETYPE .)


state 150

    (37) H_ARGS -> e .

    LARROW          reduce using rule 37 (H_ARGS -> e .)


state 151

    (35) ARGS -> TYPE e ID H_ARGS .

    LARROW          reduce using rule 35 (ARGS -> TYPE e ID H_ARGS .)


state 152

    (36) H_ARGS -> COMMA . ARGS
    (35) ARGS -> . TYPE e ID H_ARGS
    (54) TYPE -> . NUMBERTYPE
    (55) TYPE -> . NOTETYPE
    (56) TYPE -> . BOOLTYPE
    (57) TYPE -> . STRINGTYPE

    NUMBERTYPE      shift and go to state 18
    NOTETYPE        shift and go to state 19
    BOOLTYPE        shift and go to state 20
    STRINGTYPE      shift and go to state 21

    ARGS                           shift and go to state 190
    TYPE                           shift and go to state 46

state 153

    (11) VARDECB -> COMMA TYPE ID VARIDB VARDECB .

    RPAR            reduce using rule 11 (VARDECB -> COMMA TYPE ID VARIDB VARDECB .)


state 154

    (20) F_RETURN -> RETURN EXPRESSION SEMICOLON .

    RTRIAN          reduce using rule 20 (F_RETURN -> RETURN EXPRESSION SEMICOLON .)


state 155

    (87) EXPOR -> EXPAND P10 . EXPORB
    (88) EXPORB -> . EXPOR_OPS EXPOR
    (89) EXPORB -> . e
    (90) EXPOR_OPS -> . OR
    (139) e -> .

    OR              shift and go to state 194
    SEMICOLON       reduce using rule 139 (e -> .)
    RPAR            reduce using rule 139 (e -> .)
    LARROW          reduce using rule 139 (e -> .)
    LTRIAN          reduce using rule 139 (e -> .)
    COMMA           reduce using rule 139 (e -> .)

    EXPORB                         shift and go to state 191
    EXPOR_OPS                      shift and go to state 192
    e                              shift and go to state 193

state 156

    (91) P10 -> e .

    OR              reduce using rule 91 (P10 -> e .)
    SEMICOLON       reduce using rule 91 (P10 -> e .)
    RPAR            reduce using rule 91 (P10 -> e .)
    LARROW          reduce using rule 91 (P10 -> e .)
    LTRIAN          reduce using rule 91 (P10 -> e .)
    COMMA           reduce using rule 91 (P10 -> e .)


state 157

    (92) EXPAND -> EXPEQ P9 . EXPANDB
    (93) EXPANDB -> . EXPAND_OPS EXPAND
    (94) EXPANDB -> . e
    (95) EXPAND_OPS -> . AND
    (139) e -> .

    AND             shift and go to state 198
